Year,Geography,Category,VisitType,Dem_Category,Dem_Cat_desc,Dxgroup,Count,Total,Percent
2020,Statewide,Alcohol Only,ED Visit,Payer,Other/Unk_Payer,Co-occuring Acute & Chronic Alcohol Episode,345,9990,3.5
2020,Statewide,Alcohol Only,ED Visit,Payer,Private_Coverage,Acute Alcohol Episode,30170,81769,36.9
2020,Statewide,Alcohol Only,ED Visit,Payer,Private_Coverage,Chronic Alcohol Episode,48751,81769,59.6
2020,Statewide,Alcohol Only,ED Visit,Payer,Private_Coverage,Co-occuring Acute & Chronic Alcohol Episode,2848,81769,3.5
2020,Statewide,Alcohol Only,ED Visit,Payer,SelfPay,Acute Alcohol Episode,23351,37968,61.5
2020,Statewide,Alcohol Only,ED Visit,Payer,SelfPay,Chronic Alcohol Episode,13445,37968,35.4
2020,Statewide,Alcohol Only,ED Visit,Payer,SelfPay,Co-occuring Acute & Chronic Alcohol Episode,1172,37968,3.1
2020,Statewide,Alcohol Only,ED Visit,Race,All Other,Acute Alcohol Episode,11541,22266,51.8
2020,Statewide,Alcohol Only,ED Visit,Race,All Other,Chronic Alcohol Episode,10002,22266,44.9
2020,Statewide,Alcohol Only,ED Visit,Race,All Other,Co-occuring Acute & Chronic Alcohol Episode,723,22266,3.2
2020,Statewide,Alcohol Only,ED Visit,Race,American Indian/Alaska Native,Acute Alcohol Episode,1002,2171,46.2
